WP5Country,Happiness,GDP,Generosity,Perceptionsofcorruption,Positiveaffect,ConfidenceNation,DemocraticQuality
Afghanistan,4.40177822113037,Low,.204633221030235,.850035429000854,.583925604820251,Strong,-2.08245062828064
Argentina,6.42413330078125,Moderate,-.121117196977139,.884742200374603,.863785564899445,Weak,.004792824387551
Armenia,4.17758178710938,Moderate,-.197152718901634,.881887495517731,.542872071266174,Average,-.32670351862907
Azerbaijan,4.57372522354126,Moderate,-.109193161129951,.753849744796753,.543640077114105,Strong,-.752614140510559
Bangladesh,5.08285140991211,Low,-.063939310610295,.776003956794739,.670300304889679,Strong,-.921225666999817
Belarus,5.56413125991821,Moderate,-.210362136363983,.675543069839478,.56559681892395,Average,-.532979488372803
Bolivia,6.08557939529419,Moderate,-.028583453968168,.762604534626007,.796764373779297,Average,-.280197978019714
Brazil,7.00083160400391,Moderate,-.066692024469376,.722514986991882,.83250480890274,Average,.325442463159561
Cameroon,4.7414083480835,Low,-.005432746373117,.925447285175323,.593138575553894,Average,-.771982967853546
Canada,7.48782444000244,High,.232029244303703,.41262212395668,.867432534694672,Strong,1.26260268688202
Chad,3.63944506645203,Low,.015110060572625,.931180775165558,.55680918693542,Weak,-1.55438029766083
Chile,6.49368619918823,Moderate,.137474372982979,.734211444854736,.808313727378845,Average,.800777435302734
Colombia,6.27160453796387,Moderate,-.060791488736868,.83714348077774,.842629253864288,Average,-.995514929294586
Comoros,3.47602725028992,Low,-.017451107501984,.838115692138672,.671982407569885,Weak,-.563685119152069
Congo,3.98384857177734,Low,.013826191425324,.824010491371155,.491489291191101,Average,-1.71738505363464
CostaRica,7.61492872238159,Moderate,.068694561719895,.786559104919434,.8762059211731,Average,.785449922084808
Cyprus,6.83347749710083,High,.042490940541029,.801423609256744,.74621307849884,Average,.728587090969086
Denmark,7.68335866928101,High,.253530263900757,.205769762396812,.74894917011261,Strong,1.2721084356308
Djibouti,4.90592527389526,Low,.006187616847456,.634222805500031,.662167549133301,Strong,-.341251850128174
DominicanRepublic,5.43161392211914,Moderate,-.055383536964655,.805910408496857,.785392582416534,Average,.023501016199589
Ecuador,6.02180337905884,Moderate,-.111820474267006,.774304509162903,.840363144874573,Average,-.479619711637497
ElSalvador,6.83908700942993,Moderate,-.114346019923687,.647527635097504,.85037750005722,Average,.013016441836954
Estonia,5.1377387046814,Moderate,-.235230997204781,.793151676654816,.597613275051117,Weak,.805257499217987
France,6.28349828720093,High,-.092544972896576,.65416818857193,.762939274311066,Average,.859072685241699
Georgia,3.80063915252686,Moderate,-.213908210396767,.534585297107697,.491961389780045,Average,-.581479668617249
Germany,6.64149332046509,High,.116058707237244,.689930737018585,.791827440261841,Average,1.08994150161743
Ghana,4.1976957321167,Low,.016169147565961,.889738321304321,.774203181266785,Strong,.261387437582016
Greece,6.03857469558716,High,-.302078038454056,.958768308162689,.64851355552673,Weak,.319026440382004
Guatemala,6.45191621780396,Moderate,.194628432393074,.754889369010925,.82871550321579,Average,-.609178185462952
Honduras,6.03318929672241,Moderate,.121832773089409,.856734335422516,.802865922451019,Weak,-.44079372286797
HongKong,5.39705562591553,High,.289876103401184,.272124707698822,.762150704860687,Strong,.696927428245544
Hungary,4.89460039138794,Moderate,-.135095447301865,.914700746536255,.664400339126587,Weak,.710025906562805
India,4.52151775360107,Moderate,-.032679747790099,.894611060619354,.771342933177948,Strong,-.439076334238052
Indonesia,5.47236108779907,Moderate,.179326757788658,.910941302776337,.864887595176697,Strong,-.39610430598259
Iraq,4.77531671524048,Moderate,-.236549437046051,.854340255260468,.52280604839325,Average,-1.64288079738617
Ireland,7.04591131210327,High,.304149776697159,.579600155353546,.862124025821686,Weak,1.19740152359009
Israel,7.35297918319702,High,.16419957578182,.922718405723572,.695398926734924,Average,-.5371994972229
Italy,6.33380031585693,High,.232830360531807,.889984667301178,.775457143783569,Average,.682788491249084
IvoryCoast,4.19718170166016,Low,-.134324043989182,.902262032032013,.603941917419434,Average,-1.19797801971436
Japan,5.84499931335449,High,-.22356280684471,.74010819196701,.784990310668945,Weak,.976961672306061
Kazakhstan,5.38256311416626,Moderate,-.266568064689636,.844568431377411,.678526341915131,Strong,-.147488862276077
Kenya,4.27043485641479,Low,.117876388132572,.91294652223587,.771880269050598,Weak,-.883677124977112
Kyrgyzstan,5.06905364990234,Low,-.114032886922359,.896227478981018,.607278287410736,Strong,-.822388231754303
Latvia,4.66891050338745,Moderate,-.184761211276054,.942090392112732,.52500480413437,Weak,.588900327682495
Lebanon,5.20599889755249,Moderate,.068354643881321,.937024593353271,.52785462141037,Average,-.977555274963379
Lithuania,5.46692085266113,Moderate,-.30935135483742,.978800117969513,.526197910308838,Weak,.74200487136841
Luxembourg,6.95792007446289,High,.112861678004265,.431606978178024,.799492657184601,Strong,1.47973549365997
Malawi,5.14823961257935,Low,.174284234642982,.68892627954483,.76532417535782,Strong,-.055726666003466
Malaysia,5.3847017288208,Moderate,-.027060786262155,.858095228672028,.821610748767853,Strong,-.278365731239319
Mali,3.97659850120544,Low,.024610882624984,.819207727909088,.760445773601532,Average,-.018096704035998
